Version=0.9
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=932315
1,15,2,13,81=654231
1,15,2,13,80=793503
1,15,2,13,79=443813
1,15,2,13,78=970369
1,15,2,13,77=941211
1,15,2,13,76=834010
1,15,2,13,75=898416
1,15,2,13,74=578453
1,15,2,13,73=990696
1,15,2,13,72=847741
1,15,2,13,71=602726
1,15,2,13,70=1122002
1,15,2,13,69=595904
1,15,2,13,68=813406
1,15,2,13,67=886330
1,15,2,13,66=559434
1,15,2,13,65=564765
1,15,2,13,64=646395
1,15,2,13,63=812909
1,15,2,13,62=616238
0,15,2,13,82=301070
0,15,2,13,81=236307
0,15,2,13,80=343456
0,15,2,13,79=216297
0,15,2,13,78=307302
0,15,2,13,77=345950
0,15,2,13,76=277356
0,15,2,13,75=327253
0,15,2,13,74=286202
0,15,2,13,73=346646
0,15,2,13,72=315406
0,15,2,13,71=235619
0,15,2,13,70=415037
0,15,2,13,69=247463
0,15,2,13,68=326626
0,15,2,13,67=286709
0,15,2,13,66=291742
0,15,2,13,65=375816
0,15,2,13,64=344702
0,15,2,13,63=405789
0,15,2,13,62=355923
1,15,2,33,2=11846
1,15,2,26,6=51113
0,15,2,33,2=19939
1,15,2,1,5=3754
1,15,2,1,6=6232
1,15,2,13,83=61593
1,15,2,33,3=282435
1,15,2,26,8=120302
0,15,2,1,5=19122
0,15,2,1,6=9944
0,15,2,13,83=69827
0,15,2,33,3=9977
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=5608
0,15,2,13,85=9788
1,15,2,13,86=146550
0,15,2,13,86=170169
1,15,2,0,1,BC=4362
1,15,2,13,87=192428
0,15,2,0,1,BC=218158
0,15,2,13,87=149132
1,15,2,13,88=176382
0,15,2,13,88=300892
0,15,2,13,90=1297773
1,15,2,13,90=180733
1,15,2,0,20,BC=333497
0,15,2,0,20,BC=54258
1,15,2,0,7,BC=3739
0,15,2,0,7,BC=65449
1,15,2,0,21,BC=5610
0,15,2,0,21,BC=76044
1,15,2,0,4,BC=469369
0,15,2,0,4,BC=87283
1,15,2,0,17,BC=4987
0,15,2,0,17,BC=71059
1,15,2,11,25=4992
1,15,2,13,92=144008
0,15,2,13,92=118433
1,15,2,13,93=141900
0,15,2,13,93=107862
1,15,2,13,94=165070
0,15,2,13,94=97269
0,15,2,13,95=107215
1,15,2,13,95=156487
0,15,2,13,96=237465
1,15,2,13,96=274325
1,15,2,0,9,BC=610736
1,15,2,13,97=1127521
0,15,2,0,9,BC=81677
0,15,2,13,97=417626
1,15,2,13,98=246707
1,15,2,13,99=186491
0,15,2,13,98=258095
0,15,2,13,99=207528
1,15,2,13,100=105947
0,15,2,13,100=98486
1,15,2,13,101=227989
1,15,2,13,102=135149
0,15,2,13,101=192609
0,15,2,13,102=127812
1,15,2,13,103=163622
0,15,2,13,103=127777
1,15,2,13,104=198895
0,15,2,13,104=97840
0,15,2,13,105=119679
1,15,2,13,105=176314
0,15,2,13,106=132748
1,15,2,13,106=142139
1,15,2,13,107=167319
0,15,2,13,107=99124
1,15,2,1,23=42395
1,15,2,13,108=928123
0,15,2,13,108=330993
1,15,2,1,1=24324
1,15,2,13,109=88450
0,15,2,13,109=658369
1,15,2,13,110=4364
0,15,2,13,110=2374135
1,15,2,0,10,BC=457855
0,15,2,0,10,BC=140250
1,15,2,1,10=45679
1,15,2,0,18,BC=542299
1,15,2,1,18=4327
0,15,2,0,18,BC=168943
1,15,2,1,11=27396
1,15,2,1,12=23034
1,15,2,0,6,BC=342801
0,15,2,0,6,BC=109083
1,15,2,0,24=854673
1,15,2,13,111=931898
0,15,2,0,24=752443
0,15,2,13,111=331641
1,15,2,0,24,BC=4364
0,15,2,0,24,BC=72930
0,15,2,1,8=861625
1,15,2,1,8=34264
0,15,2,1,9=473391
1,15,2,1,9=22337
0,15,2,1,10=1315651
1,15,2,1,7=3739
0,15,2,1,7=10000
0,15,2,1,11=462919
0,15,2,1,12=501376
0,15,2,1,13=512945
1,15,2,1,13=19951
0,15,2,1,14=542401
1,15,2,1,14=23062
0,15,2,1,15=9946
1,15,2,1,15=3123
1,15,2,13,112=264237
0,15,2,13,112=304784
1,15,2,13,113=218167
0,15,2,13,113=185130
1,15,2,13,114=190744
0,15,2,13,114=167054
0,15,2,13,115=147729
1,15,2,13,115=206695
1,15,2,11,26=5614
1,15,2,0,25=184506
1,15,2,0,25,BC=188700
1,15,2,13,116=379578
0,15,2,0,25=197596
0,15,2,0,25,BC=47725
0,15,2,13,116=176997
1,15,2,1,16=4364
1,15,2,1,17=6892
0,15,2,1,16=9973
0,15,2,1,17=993421
0,15,2,1,18=389392
0,15,2,1,19=923614
1,15,2,1,19=39013
1,15,2,13,117=196206
0,15,2,13,117=992124
1,15,2,13,118=35380
0,15,2,13,118=63582
1,15,2,13,119=37399
1,15,2,0,15,BC=4986
0,15,2,13,119=1203128
0,15,2,0,15,BC=49866
1,15,2,13,120=215815
0,15,2,13,120=438773
1,15,2,1,20=41798
0,15,2,1,20=950627
