Version=0.9
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=1291746
1,15,2,13,81=789311
1,15,2,13,80=1174108
1,15,2,13,79=607935
1,15,2,13,78=1478044
1,15,2,13,77=1426671
1,15,2,13,76=1455479
1,15,2,13,75=1878796
1,15,2,13,74=946837
1,15,2,13,73=1460563
1,15,2,13,72=1330801
1,15,2,13,71=837094
1,15,2,13,70=1122002
1,15,2,13,69=799604
1,15,2,13,68=1392297
1,15,2,13,67=1406787
1,15,2,13,66=898910
1,15,2,13,65=840070
1,15,2,13,64=990735
1,15,2,13,63=1211844
1,15,2,13,62=983122
0,15,2,13,82=545524
0,15,2,13,81=407497
0,15,2,13,80=446990
0,15,2,13,79=311335
0,15,2,13,78=486969
0,15,2,13,77=536789
0,15,2,13,76=494954
0,15,2,13,75=496790
0,15,2,13,74=370515
0,15,2,13,73=621411
0,15,2,13,72=478024
0,15,2,13,71=408089
0,15,2,13,70=415037
0,15,2,13,69=398384
0,15,2,13,68=456843
0,15,2,13,67=545416
0,15,2,13,66=409087
0,15,2,13,65=409728
0,15,2,13,64=407841
0,15,2,13,63=399106
0,15,2,13,62=300760
1,15,2,33,2=3116
1,15,2,26,6=93105
0,15,2,33,2=9446
1,15,2,1,5=5737
1,15,2,1,6=5749
1,15,2,13,83=94285
1,15,2,33,3=290384
1,15,2,26,8=147322
0,15,2,1,5=18640
0,15,2,1,6=18327
0,15,2,13,83=67405
0,15,2,33,3=514919
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=5527
0,15,2,13,85=2193985
1,15,2,13,86=211374
0,15,2,13,86=124371
1,15,2,0,1,BC=419204
1,15,2,13,87=192428
0,15,2,0,1,BC=19563
0,15,2,13,87=149132
1,15,2,13,88=176382
0,15,2,13,88=300892
0,15,2,13,90=1297773
1,15,2,13,90=180733
1,15,2,0,20,BC=220258
0,15,2,0,20,BC=18937
1,15,2,0,7,BC=280035
0,15,2,0,7,BC=630884
1,15,2,0,21,BC=250806
0,15,2,0,21,BC=828138
1,15,2,0,4,BC=216792
0,15,2,0,4,BC=623293
1,15,2,0,17,BC=220071
0,15,2,0,17,BC=9602
1,15,2,11,25=9133
1,15,2,13,92=198935
0,15,2,13,92=115534
1,15,2,13,93=108786
0,15,2,13,93=19367
1,15,2,13,94=202389
0,15,2,13,94=97506
0,15,2,13,95=126207
1,15,2,13,95=216315
0,15,2,13,96=137609
1,15,2,13,96=363410
1,15,2,0,9,BC=533679
1,15,2,13,97=1439465
0,15,2,0,9,BC=71385
0,15,2,13,97=576278
1,15,2,13,98=139579
1,15,2,13,99=124325
0,15,2,13,98=82045
0,15,2,13,99=86232
1,15,2,13,100=156587
0,15,2,13,100=106193
1,15,2,13,101=126184
1,15,2,13,102=112752
0,15,2,13,101=124997
0,15,2,13,102=78043
1,15,2,13,103=120145
0,15,2,13,103=19175
1,15,2,13,104=130576
0,15,2,13,104=19162
0,15,2,13,105=18992
1,15,2,13,105=130679
0,15,2,13,106=10000
1,15,2,13,106=104527
1,15,2,13,107=121652
0,15,2,13,107=706101
