Version=0.9
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=979508
1,15,2,13,81=646847
1,15,2,13,80=807324
1,15,2,13,79=466976
1,15,2,13,78=1057469
1,15,2,13,77=1090953
1,15,2,13,76=946798
1,15,2,13,75=1020611
1,15,2,13,74=676518
1,15,2,13,73=1135443
1,15,2,13,72=965989
1,15,2,13,71=676107
1,15,2,13,70=1122002
1,15,2,13,69=688654
1,15,2,13,68=846865
1,15,2,13,67=829975
1,15,2,13,66=923619
1,15,2,13,65=926330
1,15,2,13,64=903092
1,15,2,13,63=1153964
1,15,2,13,62=548512
0,15,2,13,82=438124
0,15,2,13,81=330718
0,15,2,13,80=376825
0,15,2,13,79=218763
0,15,2,13,78=455715
0,15,2,13,77=447417
0,15,2,13,76=388674
0,15,2,13,75=448916
0,15,2,13,74=316356
0,15,2,13,73=549117
0,15,2,13,72=478794
0,15,2,13,71=304973
0,15,2,13,70=415037
0,15,2,13,69=373926
0,15,2,13,68=419211
0,15,2,13,67=487427
0,15,2,13,66=323236
0,15,2,13,65=333841
0,15,2,13,64=333118
0,15,2,13,63=421722
0,15,2,13,62=399638
1,15,2,33,2=6632
1,15,2,26,6=120892
0,15,2,33,2=19233
1,15,2,1,5=3723
1,15,2,1,6=3752
1,15,2,13,83=75378
1,15,2,33,3=3116
1,15,2,26,8=255584
0,15,2,1,5=8900
0,15,2,1,6=8414
0,15,2,13,83=85380
0,15,2,33,3=8720
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=3360
0,15,2,13,85=19110
1,15,2,13,86=188801
0,15,2,13,86=145055
1,15,2,0,1,BC=1024015
1,15,2,13,87=192428
0,15,2,0,1,BC=29143
0,15,2,13,87=149132
1,15,2,13,88=176382
0,15,2,13,88=300892
0,15,2,13,90=1297773
1,15,2,13,90=180733
1,15,2,0,20,BC=286449
0,15,2,0,20,BC=102642
1,15,2,0,7,BC=925272
0,15,2,0,7,BC=75297
1,15,2,0,21,BC=359998
0,15,2,0,21,BC=84747
1,15,2,0,4,BC=3129
0,15,2,0,4,BC=10068
1,15,2,0,17,BC=526847
0,15,2,0,17,BC=95060
1,15,2,11,25=9995
1,15,2,13,92=201101
0,15,2,13,92=248722
1,15,2,13,93=236285
0,15,2,13,93=135104
1,15,2,13,94=228232
0,15,2,13,94=157989
0,15,2,13,95=159132
1,15,2,13,95=243572
0,15,2,13,96=358096
1,15,2,13,96=362295
1,15,2,0,9,BC=886349
1,15,2,13,97=1127521
0,15,2,0,9,BC=81363
0,15,2,13,97=417626
1,15,2,13,98=176554
1,15,2,13,99=129274
0,15,2,13,98=7846
0,15,2,13,99=8442
1,15,2,13,100=116393
0,15,2,13,100=135270
1,15,2,13,101=138999
1,15,2,13,102=98768
0,15,2,13,101=9406
0,15,2,13,102=10622
1,15,2,13,103=151771
0,15,2,13,103=116775
1,15,2,13,104=160630
0,15,2,13,104=134663
0,15,2,13,105=125958
1,15,2,13,105=165497
0,15,2,13,106=126510
1,15,2,13,106=192002
1,15,2,13,107=167199
0,15,2,13,107=114615
1,15,2,1,23=43009
1,15,2,13,108=950376
0,15,2,13,108=486120
1,15,2,1,1=24324
1,15,2,13,109=88450
0,15,2,13,109=658369
1,15,2,13,110=9281
0,15,2,13,110=2376715
1,15,2,0,10,BC=479501
0,15,2,0,10,BC=17100
1,15,2,1,10=45679
1,15,2,0,18,BC=464111
1,15,2,1,18=50895
0,15,2,0,18,BC=19260
1,15,2,1,11=27396
1,15,2,1,12=23034
1,15,2,0,6,BC=366818
0,15,2,0,6,BC=1011601
1,15,2,0,24=259335
1,15,2,13,111=996953
0,15,2,0,24=2139972
0,15,2,13,111=430754
1,15,2,0,24,BC=204585
0,15,2,0,24,BC=712006
0,15,2,1,8=861625
1,15,2,1,8=34264
0,15,2,1,9=473391
1,15,2,1,9=22337
0,15,2,1,10=1315651
1,15,2,1,7=5173
0,15,2,1,7=558733
0,15,2,1,11=462919
0,15,2,1,12=501376
0,15,2,1,13=512945
1,15,2,1,13=19951
0,15,2,1,14=542401
1,15,2,1,14=23062
0,15,2,1,15=1136363
1,15,2,1,15=46592
1,15,2,13,112=236278
0,15,2,13,112=6486
1,15,2,13,113=168004
0,15,2,13,113=792093
1,15,2,13,114=163222
0,15,2,13,114=744226
0,15,2,13,115=756852
1,15,2,13,115=155977
1,15,2,11,26=29919
