Version=0.9
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=1040977
1,15,2,13,81=671285
1,15,2,13,80=866478
1,15,2,13,79=462513
1,15,2,13,78=1050919
1,15,2,13,77=1074619
1,15,2,13,76=954334
1,15,2,13,75=1063326
1,15,2,13,74=709309
1,15,2,13,73=1086433
1,15,2,13,72=932465
1,15,2,13,71=670081
1,15,2,13,70=1122002
1,15,2,13,69=687220
1,15,2,13,68=948227
1,15,2,13,67=1105699
1,15,2,13,66=747980
1,15,2,13,65=714955
1,15,2,13,64=1006649
1,15,2,13,63=874498
1,15,2,13,62=672131
0,15,2,13,82=567239
0,15,2,13,81=239963
0,15,2,13,80=286128
0,15,2,13,79=387224
0,15,2,13,78=316676
0,15,2,13,77=367765
0,15,2,13,76=353430
0,15,2,13,75=340323
0,15,2,13,74=276151
0,15,2,13,73=448156
0,15,2,13,72=307302
0,15,2,13,71=424662
0,15,2,13,70=415037
0,15,2,13,69=258697
0,15,2,13,68=598405
0,15,2,13,67=333476
0,15,2,13,66=250585
0,15,2,13,65=297329
0,15,2,13,64=262423
0,15,2,13,63=660730
0,15,2,13,62=520474
1,15,2,33,2=4359
1,15,2,26,6=54215
0,15,2,33,2=253097
1,15,2,1,5=3107
1,15,2,1,6=6855
1,15,2,13,83=63542
1,15,2,33,3=5607
1,15,2,26,8=115910
0,15,2,1,5=24943
0,15,2,1,6=9343
0,15,2,13,83=78566
0,15,2,33,3=8701
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=4363
0,15,2,13,85=9972
1,15,2,13,86=233555
0,15,2,13,86=188272
1,15,2,0,1,BC=330989
1,15,2,13,87=192428
0,15,2,0,1,BC=15582
0,15,2,13,87=149132
1,15,2,13,88=176382
0,15,2,13,88=300892
0,15,2,13,90=1297773
1,15,2,13,90=180733
1,15,2,0,20,BC=324132
0,15,2,0,20,BC=76677
1,15,2,0,7,BC=384596
0,15,2,0,7,BC=66720
1,15,2,0,21,BC=331612
0,15,2,0,21,BC=88493
1,15,2,0,4,BC=3740
0,15,2,0,4,BC=200718
1,15,2,0,17,BC=273020
0,15,2,0,17,BC=63580
1,15,2,11,25=10596
1,15,2,13,92=153948
0,15,2,13,92=294825
1,15,2,13,93=150222
0,15,2,13,93=82264
1,15,2,13,94=163294
0,15,2,13,94=121549
0,15,2,13,95=102876
1,15,2,13,95=163940
0,15,2,13,96=228763
1,15,2,13,96=314159
1,15,2,0,9,BC=546662
1,15,2,13,97=1127521
0,15,2,0,9,BC=72938
0,15,2,13,97=417626
1,15,2,13,98=315207
1,15,2,13,99=199432
0,15,2,13,98=1188190
0,15,2,13,99=209439
1,15,2,13,100=109089
0,15,2,13,100=116564
1,15,2,13,101=218759
1,15,2,13,102=144612
0,15,2,13,101=220658
0,15,2,13,102=300484
1,15,2,13,103=148353
0,15,2,13,103=137720
1,15,2,13,104=162066
0,15,2,13,104=118431
0,15,2,13,105=117205
1,15,2,13,105=161443
0,15,2,13,106=103454
1,15,2,13,106=148354
1,15,2,13,107=162675
0,15,2,13,107=96615
1,15,2,1,23=42395
1,15,2,13,108=928123
0,15,2,13,108=330993
1,15,2,1,1=24324
1,15,2,13,109=88450
0,15,2,13,109=658369
1,15,2,13,110=3738
0,15,2,13,110=2834358
1,15,2,0,10,BC=914433
0,15,2,0,10,BC=139616
1,15,2,1,10=45679
1,15,2,0,18,BC=699545
1,15,2,1,18=263046
0,15,2,0,18,BC=143989
1,15,2,1,11=27396
1,15,2,1,12=23034
1,15,2,0,6,BC=711211
0,15,2,0,6,BC=107232
1,15,2,0,24=512379
1,15,2,13,111=918168
0,15,2,0,24=908818
0,15,2,13,111=328497
1,15,2,0,24,BC=304186
0,15,2,0,24,BC=94144
0,15,2,1,8=861625
1,15,2,1,8=34264
0,15,2,1,9=473391
1,15,2,1,9=22337
0,15,2,1,10=1315651
1,15,2,1,7=3739
0,15,2,1,7=8126
0,15,2,1,11=462919
0,15,2,1,12=501376
0,15,2,1,13=512945
1,15,2,1,13=19951
0,15,2,1,14=542401
1,15,2,1,14=23062
0,15,2,1,15=9321
1,15,2,1,15=3116
1,15,2,13,112=284243
0,15,2,13,112=160212
1,15,2,13,113=231888
0,15,2,13,113=148356
1,15,2,13,114=193848
0,15,2,13,114=172662
0,15,2,13,115=135282
1,15,2,13,115=217543
1,15,2,11,26=9969
1,15,2,0,25=278631
1,15,2,0,25,BC=181391
1,15,2,13,116=318526
0,15,2,0,25=146483
0,15,2,0,25,BC=31166
0,15,2,13,116=182645
1,15,2,1,16=3740
1,15,2,1,17=6233
0,15,2,1,16=10013
0,15,2,1,17=8686
0,15,2,1,18=8727
0,15,2,1,19=1126248
1,15,2,1,19=38023
1,15,2,13,117=194480
0,15,2,13,117=113426
1,15,2,13,118=39893
0,15,2,13,118=26179
1,15,2,13,119=37399
1,15,2,0,15,BC=594659
0,15,2,13,119=1203128
0,15,2,0,15,BC=14335
1,15,2,13,120=110906
0,15,2,13,120=1019175
1,15,2,1,20=39916
0,15,2,1,20=1038803
