Version=0.9
1,15,2,13,58=422062
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=1023779
1,15,2,13,81=711125
1,15,2,13,80=806594
1,15,2,13,79=476227
1,15,2,13,78=1092695
1,15,2,13,77=1103301
1,15,2,13,76=1052501
1,15,2,13,75=1084057
1,15,2,13,74=728605
1,15,2,13,73=1200366
1,15,2,13,72=1067231
1,15,2,13,71=1091676
1,15,2,13,70=2024678
1,15,2,13,69=1080280
1,15,2,13,68=1798970
1,15,2,13,67=2031654
1,15,2,13,66=1225387
1,15,2,13,65=1326595
1,15,2,13,64=1422357
1,15,2,13,63=1829414
1,15,2,13,62=1348703
0,15,2,13,82=685207
0,15,2,13,81=706867
0,15,2,13,80=527659
0,15,2,13,79=417109
0,15,2,13,78=612736
0,15,2,13,77=644144
0,15,2,13,76=749021
0,15,2,13,75=618208
0,15,2,13,74=469370
0,15,2,13,73=701684
0,15,2,13,72=644987
0,15,2,13,71=544657
0,15,2,13,70=624679
0,15,2,13,69=488676
0,15,2,13,68=655745
0,15,2,13,67=651084
0,15,2,13,66=722276
0,15,2,13,65=639250
0,15,2,13,64=673185
0,15,2,13,63=956073
0,15,2,13,62=522671
1,15,2,33,2=41764
1,15,2,26,6=113451
0,15,2,33,2=8104
1,15,2,1,5=101032
1,15,2,1,6=67943
1,15,2,13,83=193855
1,15,2,33,3=43632
1,15,2,26,8=311362
0,15,2,1,5=2522960
0,15,2,1,6=7479
0,15,2,13,83=978474
0,15,2,33,3=168922
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=163971
0,15,2,13,85=699693
1,15,2,13,86=97008
0,15,2,13,86=780486
