Version=0.9
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=1109443
1,15,2,13,81=715321
1,15,2,13,80=922657
1,15,2,13,79=500092
1,15,2,13,78=1108084
1,15,2,13,77=1165934
1,15,2,13,76=1491594
1,15,2,13,75=1091328
1,15,2,13,74=721705
1,15,2,13,73=1183889
1,15,2,13,72=1024916
1,15,2,13,71=703737
1,15,2,13,70=1122002
1,15,2,13,69=898892
1,15,2,13,68=1026994
1,15,2,13,67=1126210
1,15,2,13,66=715918
1,15,2,13,65=801912
1,15,2,13,64=1181646
1,15,2,13,63=1260465
1,15,2,13,62=723287
0,15,2,13,82=396263
0,15,2,13,81=329738
0,15,2,13,80=328924
0,15,2,13,79=273701
0,15,2,13,78=423826
0,15,2,13,77=519996
0,15,2,13,76=452050
0,15,2,13,75=491579
0,15,2,13,74=396387
0,15,2,13,73=518307
0,15,2,13,72=471241
0,15,2,13,71=319134
0,15,2,13,70=415037
0,15,2,13,69=358946
0,15,2,13,68=396384
0,15,2,13,67=433013
0,15,2,13,66=367340
0,15,2,13,65=301995
0,15,2,13,64=347943
0,15,2,13,63=327895
0,15,2,13,62=281585
1,15,2,33,2=3740
1,15,2,26,6=60596
0,15,2,33,2=377552
1,15,2,1,5=4363
1,15,2,1,6=259893
1,15,2,13,83=76828
1,15,2,33,3=3628
1,15,2,26,8=140584
0,15,2,1,5=18111
0,15,2,1,6=9347
0,15,2,13,83=65915
0,15,2,33,3=18076
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=259640
0,15,2,13,85=2748861
1,15,2,13,86=184266
0,15,2,13,86=5889
1,15,2,0,1,BC=24303
1,15,2,13,87=192428
0,15,2,0,1,BC=18404
0,15,2,13,87=149132
1,15,2,13,88=176382
0,15,2,13,88=300892
0,15,2,13,90=1297773
1,15,2,13,90=180733
1,15,2,0,20,BC=298784
0,15,2,0,20,BC=103714
1,15,2,0,7,BC=21405
0,15,2,0,7,BC=101346
1,15,2,0,21,BC=360159
0,15,2,0,21,BC=57739
1,15,2,0,4,BC=360103
0,15,2,0,4,BC=18054
1,15,2,0,17,BC=346511
0,15,2,0,17,BC=60677
1,15,2,11,25=48106
1,15,2,13,92=111933
0,15,2,13,92=730990
