Version=0.9
1,15,2,13,57=1693863
1,15,2,13,56=1050717
1,15,2,13,55=1030294
1,15,2,13,54=1014200
1,15,2,13,53=1094774
1,15,2,13,52=936842
1,15,2,13,51=660141
1,15,2,13,50=916206
1,15,2,13,49=675387
1,15,2,13,48=893400
1,15,2,13,47=999867
1,15,2,13,46=714402
1,15,2,13,45=688161
1,15,2,13,44=765603
1,15,2,13,43=950170
1,15,2,13,42=731292
0,15,2,13,61=552470
0,15,2,13,60=496377
0,15,2,13,59=553519
0,15,2,13,58=373663
0,15,2,13,57=533800
0,15,2,13,56=623375
0,15,2,13,55=542271
0,15,2,13,54=476003
0,15,2,13,53=625193
0,15,2,13,52=514533
0,15,2,13,51=361211
0,15,2,13,50=532215
0,15,2,13,49=470312
0,15,2,13,48=487723
0,15,2,13,47=558622
0,15,2,13,46=422062
0,15,2,13,45=409530
0,15,2,13,44=388343
0,15,2,13,43=452176
0,15,2,13,42=443813
1,15,2,13,82=1376631
1,15,2,13,81=925311
1,15,2,13,80=1146673
1,15,2,13,79=657320
1,15,2,13,78=1511168
1,15,2,13,77=1585310
1,15,2,13,76=1412611
1,15,2,13,75=1508502
1,15,2,13,74=949988
1,15,2,13,73=1693907
1,15,2,13,72=1423298
1,15,2,13,71=932527
1,15,2,13,70=1122002
1,15,2,13,69=912459
1,15,2,13,68=1236097
1,15,2,13,67=1415063
1,15,2,13,66=894826
1,15,2,13,65=904347
1,15,2,13,64=1011988
1,15,2,13,63=1251244
1,15,2,13,62=946183
0,15,2,13,82=555987
0,15,2,13,81=393034
0,15,2,13,80=461891
0,15,2,13,79=323353
0,15,2,13,78=646414
0,15,2,13,77=513999
0,15,2,13,76=539180
0,15,2,13,75=500047
0,15,2,13,74=398309
0,15,2,13,73=575156
0,15,2,13,72=507130
0,15,2,13,71=384203
0,15,2,13,70=415037
0,15,2,13,69=402670
0,15,2,13,68=528313
0,15,2,13,67=563190
0,15,2,13,66=403873
0,15,2,13,65=456444
0,15,2,13,64=447555
0,15,2,13,63=516775
0,15,2,13,62=468844
1,15,2,33,2=13090
1,15,2,26,6=83527
0,15,2,33,2=19947
1,15,2,1,5=9974
1,15,2,1,6=11221
1,15,2,13,83=91961
1,15,2,33,3=9350
1,15,2,26,8=185120
0,15,2,1,5=19949
0,15,2,1,6=19944
0,15,2,13,83=87267
0,15,2,33,3=23063
0,15,2,13,84=8106
1,15,2,13,84=192609
1,15,2,13,85=14336
0,15,2,13,85=17455
1,15,2,13,86=280742
0,15,2,13,86=1678547
1,15,2,0,1,BC=31788
1,15,2,13,87=192428
0,15,2,0,1,BC=149466
0,15,2,13,87=149132
1,15,2,13,88=176382
0,15,2,13,88=300892
0,15,2,13,90=1297773
1,15,2,13,90=180733
1,15,2,0,20,BC=419373
0,15,2,0,20,BC=102226
1,15,2,0,7,BC=944671
0,15,2,0,7,BC=87889
1,15,2,0,21,BC=528615
0,15,2,0,21,BC=77293
1,15,2,0,4,BC=609492
0,15,2,0,4,BC=105976
1,15,2,0,17,BC=477290
0,15,2,0,17,BC=107222
1,15,2,11,25=12467
1,15,2,13,92=396282
0,15,2,13,92=1717006
1,15,2,13,93=239982
0,15,2,13,93=20570
1,15,2,13,94=257867
0,15,2,13,94=1861666
0,15,2,13,95=16842
1,15,2,13,95=263393
0,15,2,13,96=1998995
1,15,2,13,96=496525
1,15,2,0,9,BC=979388
1,15,2,13,97=1127521
0,15,2,0,9,BC=167674
0,15,2,13,97=417626
1,15,2,13,98=185752
1,15,2,13,99=164257
0,15,2,13,98=113762
0,15,2,13,99=94501
1,15,2,13,100=185776
0,15,2,13,100=147506
1,15,2,13,101=168330
1,15,2,13,102=151446
0,15,2,13,101=134631
0,15,2,13,102=94451
1,15,2,13,103=230633
0,15,2,13,103=28047
1,15,2,13,104=250950
0,15,2,13,104=21215
0,15,2,13,105=28052
1,15,2,13,105=247814
0,15,2,13,106=18066
1,15,2,13,106=229737
1,15,2,13,107=243752
0,15,2,13,107=17454
1,15,2,1,23=43009
1,15,2,13,108=1351356
0,15,2,13,108=598818
1,15,2,1,1=24324
1,15,2,13,109=88450
0,15,2,13,109=658369
1,15,2,13,110=545869
0,15,2,13,110=5102962
